lat;lng;Depth;UTC_Date;Magnitude;Locality;Code;Query_Time
37.764;14.706;32;14/12/2013 21.15.40;2.5;Monti_Nebrodi;7231175950;01/01/2014 00.55
37.781;14.781;30;14/12/2013 20.46.50;2.3;Etna;7231175660;01/01/2014 00.55
43.631;10.864;10;14/12/2013 20.04.12;2.1;Valdarno_inferiore;7231175240;01/01/2014 00.55
37.768;14.741;28;14/12/2013 19.44.18;2.4;Monti_Nebrodi;7231175040;01/01/2014 00.55
38.524;14.755;18;14/12/2013 15.47.09;2.3;Isole_Lipari;7231172670;01/01/2014 00.55
37.775;14.726;32;14/12/2013 15.07.19;2.1;Monti_Nebrodi;7231172270;01/01/2014 00.55
43.383;12.531;9;14/12/2013 11.17.26;2.1;Bacino_di_Gubbio;7231169970;01/01/2014 00.55
37.978;14.347;8;14/12/2013 08.59.42;2.2;Costa_siciliana_settentrionale;7231168590;01/01/2014 00.55
44.285;15.633;18;13/12/2013 22.05.21;3.3;Adriatico_centrosett.;8231162050;01/01/2014 00.55
39.661;16.011;91;13/12/2013 21.34.19;2.1;Pollino;7231161740;01/01/2014 00.55
38.578;14.248;8;13/12/2013 18.24.29;2.1;Isole_Lipari;7231159840;01/01/2014 00.55
38.492;15.513;132;13/12/2013 18.15.41;2.2;Isole_Lipari;7231159750;01/01/2014 00.55
43.408;12.504;8;13/12/2013 09.10.42;2;Bacino_di_Gubbio;7231154300;01/01/2014 00.55
40.552;13.412;7;13/12/2013 05.51.17;2.5;Tirreno_centrale;7231152310;01/01/2014 00.55
38.338;15.454;138;13/12/2013 01.13.30;2.2;Golfi_di_Patti_e_di_Milazzo;7231149530;01/01/2014 00.55
37.063;15.249;28;12/12/2013 17.34.43;2.1;Golfo_di_Augusta;7231144940;01/01/2014 00.55
44.919;11.227;6;12/12/2013 14.08.35;2.5;Pianura_padana_emiliana;7231142880;01/01/2014 00.55
38.698;15.601;150;12/12/2013 13.52.32;2.3;Costa_calabra_occidentale;7231142720;01/01/2014 00.55
46.162;7.599;8;12/12/2013 10.34.21;2.3;Alpi_Pennine;7231140740;01/01/2014 00.55
43.372;12.559;5;11/12/2013 18.56.26;2.5;Bacino_di_Gubbio;7231131360;01/01/2014 00.55
39.134;16.506;11;10/12/2013 21.08.51;2.4;La_Sila;7231118280;01/01/2014 00.55
39.714;15.447;10;10/12/2013 20.39.38;2.7;Costa_calabra_occidentale;7231117990;01/01/2014 00.55
39.668;15.436;9;10/12/2013 20.34.15;2.2;Costa_calabra_occidentale;7231117940;01/01/2014 00.55
39.909;16.052;7;10/12/2013 15.47.26;2.4;Pollino;7231115070;01/01/2014 00.55
40.747;13.902;0;10/12/2013 13.07.00;1.5;Golfo_di_NapoliIschiaCapri;8231113470;01/01/2014 00.55
39.008;15.909;57;10/12/2013 11.28.49;3;Costa_calabra_occidentale;7231112480;01/01/2014 00.55
38.386;15.828;16;10/12/2013 10.59.53;2;Piana_di_Gioia_Tauro;7231112190;01/01/2014 00.55
44.924;11.219;7;09/12/2013 23.08.06;2.7;Pianura_padana_emiliana;7231105080;01/01/2014 00.55
46.3;12.583;4;09/12/2013 17.38.58;2.5;Prealpi_venete;7231101780;01/01/2014 00.55
39.021;15.625;198;09/12/2013 06.12.51;2.4;Costa_calabra_occidentale;7231094920;01/01/2014 00.55
38.493;14.753;10;09/12/2013 04.25.42;2;Isole_Lipari;7231093850;01/01/2014 00.55
43.935;10.708;6;09/12/2013 02.51.12;2.4;Garfagnana;7231092910;01/01/2014 00.55
38.404;14.569;220;09/12/2013 00.53.44;3;Isole_Lipari;7231091730;01/01/2014 00.55
36.55;31.25;85;08/12/2013 17.31.57;5;Turkey;8231087310;01/01/2014 00.55
36.736;14.413;34;08/12/2013 16.53.06;2.7;Golfo_di_Gela;7231086930;01/01/2014 00.55
42.479;13.5;17;08/12/2013 15.09.00;1.9;Gran_Sasso;7231085890;01/01/2014 00.55
42.459;13.462;18;08/12/2013 14.35.33;3.5;Gran_Sasso;7231085550;01/01/2014 00.55
39.88;16.033;9;08/12/2013 07.56.58;2.3;Pollino;7231081560;01/01/2014 00.55
40.618;15.474;9;07/12/2013 15.53.56;2.5;Irpinia;7231071930;01/01/2014 00.55
38.144;14.88;14;07/12/2013 11.04.50;2.4;Costa_siciliana_settentrionale;7231069040;01/01/2014 00.55
43.047;12.888;7;07/12/2013 10.45.01;2.3;ColfioritoNocera_Umbra;7231068850;01/01/2014 00.55
43.046;12.889;8;07/12/2013 10.44.17;2.3;ColfioritoNocera_Umbra;7231068840;01/01/2014 00.55
42.759;12.995;8;06/12/2013 14.45.30;2;Val_Nerina;7231056850;01/01/2014 00.55
43.112;13.485;10;06/12/2013 14.03.23;2.3;Zona_Ascoli_Piceno;7231056430;01/01/2014 00.55
43.386;12.533;8;06/12/2013 10.14.04;2.4;Bacino_di_Gubbio;7231054140;01/01/2014 00.55
38.581;13.272;10;06/12/2013 04.32.21;2.7;Isola_di_Ustica;7231050720;01/01/2014 00.55
44.36;11.898;23;05/12/2013 18.49.25;2.4;Zona_Forli;7231044890;01/01/2014 00.55
38.293;15.725;16;05/12/2013 17.31.32;2.3;Costa_calabra_occidentale;7231044110;01/01/2014 00.55
46.047;8.226;14;05/12/2013 12.26.10;2;Alpi_Pennine;7231041060;01/01/2014 00.55
38.435;15.425;136;05/12/2013 06.52.41;2.2;Isole_Lipari;7231037720;01/01/2014 00.55
44.59;9.238;8;04/12/2013 17.44.16;2;Appennino_ligure;7231029840;01/01/2014 00.55
43.943;10.699;9;04/12/2013 15.37.00;2.1;Garfagnana;7231028570;01/01/2014 00.55
37.805;14.67;32;04/12/2013 08.20.21;2.1;Monti_Nebrodi;7231024200;01/01/2014 00.55
42.955;13.277;25;04/12/2013 06.15.52;2;Monti_Sibillini;7231022950;01/01/2014 00.55
42.958;13.266;25;04/12/2013 06.14.59;2.2;Monti_Sibillini;7231022940;01/01/2014 00.55
38.598;14.52;38;04/12/2013 03.16.39;2.2;Isole_Lipari;7231021160;01/01/2014 00.55
44.196;10.231;9;04/12/2013 02.36.57;2.1;Alpi_Apuane;7231020760;01/01/2014 00.55
40.796;16.548;37;03/12/2013 16.24.16;2.3;Le_Murge;7231014640;01/01/2014 00.55
44.493;7.213;10;03/12/2013 14.38.23;2.6;Alpi_Cozie;7231013580;01/01/2014 00.55
44.777;9.785;10;02/12/2013 21.33.29;2.3;Val_di_Taro;7231003330;01/01/2014 00.55
42.233;12.83;16;02/12/2013 20.27.08;2;Monti_Sabini;7231002670;01/01/2014 00.55
38.544;13.298;33;02/12/2013 18.28.27;3.2;Tirreno_meridionale_A;7231001480;01/01/2014 00.55
43.39;12.519;9;02/12/2013 14.45.14;2.6;Bacino_di_Gubbio;7230999250;01/01/2014 00.55
43.399;12.525;8;02/12/2013 11.23.01;2.2;Bacino_di_Gubbio;7230997230;01/01/2014 00.55
43.391;12.523;8;02/12/2013 11.22.18;2.7;Bacino_di_Gubbio;7230997220;01/01/2014 00.55
44.781;11.481;7;02/12/2013 00.09.04;2.4;Pianura_padana_emiliana;7230990490;01/01/2014 00.55
37.514;16.27;30;02/12/2013 00.00.18;3.1;Mar_Ionio;7230990400;01/01/2014 00.55
37.213;15.091;19;01/12/2013 17.22.07;2.2;Monti_Iblei;7230986420;01/01/2014 00.55
42.658;13.251;12;30/11/2013 21.09.50;2;Monti_Reatini;7230974291;01/01/2014 00.55
38.674;17.908;36;30/11/2013 20.49.31;2.9;Mar_Ionio;7230974091;01/01/2014 00.55
42.636;13.209;12;30/11/2013 20.39.26;2.1;Monti_Reatini;7230973990;01/01/2014 00.55
42.646;13.226;14;30/11/2013 20.14.51;3;Monti_Reatini;7230973740;01/01/2014 00.55
42.638;13.217;11;30/11/2013 20.13.38;3.9;Monti_Reatini;7230973730;01/01/2014 00.55
43.392;12.52;10;30/11/2013 08.33.07;2.6;Bacino_di_Gubbio;7230966730;01/01/2014 00.55
42.869;12.608;9;30/11/2013 04.35.28;2.2;Monti_Martani;7230964350;01/01/2014 00.55
44.346;11.717;25;30/11/2013 01.18.35;2.4;Zona_Bologna;7230962380;01/01/2014 00.55
38.376;15.423;118;30/11/2013 00.20.48;2.4;Golfi_di_Patti_e_di_Milazzo;7230961800;01/01/2014 00.55
37.847;15.437;31;29/11/2013 18.24.02;2;Stretto_di_Messina;7230958240;01/01/2014 00.55
37.839;15.467;28;29/11/2013 18.15.26;2;Stretto_di_Messina;7230958150;01/01/2014 00.55
42.635;13.219;13;29/11/2013 17.59.37;2.9;Monti_Reatini;7230957990;01/01/2014 00.55
42.644;13.223;14;29/11/2013 17.41.21;2.3;Monti_Reatini;7230957810;01/01/2014 00.55
37.846;15.466;32;29/11/2013 16.56.19;2;Stretto_di_Messina;7230957360;01/01/2014 00.55
38.994;15.709;112;29/11/2013 15.02.59;3;Costa_calabra_occidentale;7230956220;01/01/2014 00.55
37.698;14.857;9;29/11/2013 10.43.57;2.3;Etna;7230953630;01/01/2014 00.55
39.216;16.954;25;29/11/2013 09.55.49;2;Crotonese;7230953150;01/01/2014 00.55
39.222;16.989;24;29/11/2013 04.45.35;2.7;Crotonese;7230950050;01/01/2014 00.55
29.49;51.41;10;28/11/2013 13.51.37;5.6;Southern Iran;8230941110;01/01/2014 00.55
44.802;9.789;29;28/11/2013 08.12.42;2.4;Val_di_Taro;7230937720;01/01/2014 00.55
37.641;14.89;10;28/11/2013 06.06.40;2.3;Etna;7230936460;01/01/2014 00.55
37.63;14.952;5;28/11/2013 06.06.03;2.2;Etna;7230936461;01/01/2014 00.55
39.229;17.003;24;28/11/2013 05.00.50;2.3;Crotonese;7230935800;01/01/2014 00.55
43.403;12.483;8;28/11/2013 01.19.41;2.2;Bacino_di_Gubbio;7230933590;01/01/2014 00.55
44.814;11.45;6;27/11/2013 20.20.58;2.6;Pianura_padana_emiliana;7230930600;01/01/2014 00.55
38.668;14.216;8;27/11/2013 12.17.31;2.2;Tirreno_meridionale_B;7230925770;01/01/2014 00.55
40.553;15.79;18;27/11/2013 08.34.38;2.3;Appennino_Lucano;7230923540;01/01/2014 00.55
42.097;13.219;9;27/11/2013 07.50.01;1.7;Piana_del_Fucino;8230923100;01/01/2014 00.55
43.788;11.962;5;27/11/2013 05.38.43;2.4;Casentino;7230921780;01/01/2014 00.55
38.84;15.362;220;27/11/2013 03.02.29;2.6;Costa_calabra_occidentale;7230920220;01/01/2014 00.55
42.884;13.044;10;26/11/2013 16.19.45;2.5;Val_Nerina;7230913790;01/01/2014 00.55
38.457;15.441;134;26/11/2013 11.58.28;2.7;Isole_Lipari;7230911180;01/01/2014 00.55
41.681;14.824;11;26/11/2013 00.46.54;2;Monti_dei_Frentani;7230904460;01/01/2014 00.55
44.623;9.227;6;25/11/2013 22.53.05;2;Appennino_ligure;7230903330;01/01/2014 00.55
43.373;12.521;8;25/11/2013 17.37.36;2;Bacino_di_Gubbio;7230900170;01/01/2014 00.55
39.235;16.976;25;25/11/2013 13.51.09;2.4;Crotonese;7230897910;01/01/2014 00.55
39.207;17.071;10;25/11/2013 11.23.53;2.2;Crotonese;7230896430;01/01/2014 00.55
39.215;17.032;27;25/11/2013 10.13.10;2;Crotonese;7230895730;01/01/2014 00.55
44.017;11.871;30;25/11/2013 09.19.44;2;Appennino_forlivese;7230895190;01/01/2014 00.55
-54.08;-55.08;2;25/11/2013 06.27.08;6.7;Falkland Islands region;8230893470;01/01/2014 00.55
45.69;151;40;25/11/2013 05.56.51;6.1;Kuril Islands Russia;8230893160;01/01/2014 00.55
39.18;16.99;23;24/11/2013 20.18.41;2.2;Crotonese;7230875270;01/01/2014 00.55
39.219;16.951;18;24/11/2013 20.04.31;2.7;Crotonese;7230887240;01/01/2014 00.55
43.508;12.405;8;24/11/2013 19.54.05;2;Metauro;7230887140;01/01/2014 00.55
39.228;16.989;26;24/11/2013 18.49.18;2;Crotonese;7230886490;01/01/2014 00.55
43.508;12.409;6;24/11/2013 10.07.36;2.3;Metauro;7230881270;01/01/2014 00.55
39.163;16.471;22;24/11/2013 03.34.40;2;La_Sila;7230877340;01/01/2014 00.55
39.934;16.017;6;24/11/2013 03.09.11;2.7;Monte_AlpiSirino;7230877090;01/01/2014 00.55
41.803;15.842;20;23/11/2013 15.03.09;2.3;Promontorio_del_Gargano;7230869830;01/01/2014 00.55
-17.15;-176.51;367;23/11/2013 07.48.32;6.4;Fiji Islands region;8230865480;01/01/2014 00.55
42.6;13.097;1;23/11/2013 00.17.08;2.2;Monti_Reatini;7230860970;01/01/2014 00.55
44.909;9.01;3;22/11/2013 23.04.06;3.3;Appennino_ligure;7230860240;01/01/2014 00.55
44.917;9.027;3;22/11/2013 19.50.23;3.7;Appennino_ligure;7230858300;01/01/2014 00.55
43.991;11.833;35;22/11/2013 12.18.50;3;Appennino_forlivese;7230853780;01/01/2014 00.55
42.468;13.195;11;22/11/2013 06.43.39;2.1;Aquilano;7230850430;01/01/2014 00.55
43.204;12.733;10;22/11/2013 03.32.15;2.1;Bacino_di_Gubbio;7230848520;01/01/2014 00.55
43.382;12.535;8;22/11/2013 03.25.27;2.2;Bacino_di_Gubbio;7230848450;01/01/2014 00.55
41.161;14.743;8;21/11/2013 21.33.51;2.1;Sannio;7230844931;01/01/2014 00.55
43.955;10.692;6;21/11/2013 19.24.52;2;Garfagnana;7230843640;01/01/2014 00.55
44.916;9.055;10;21/11/2013 10.40.21;2.5;Appennino_ligure;7230838400;01/01/2014 00.55
44.91;9.029;5;21/11/2013 10.36.49;3.8;Appennino_ligure;7230838360;01/01/2014 00.55
44.922;9.044;4;21/11/2013 10.34.14;3.1;Appennino_ligure;7230838340;01/01/2014 00.55
47.72;-3.01;10;21/11/2013 09.53.05;4.5;France;8230837930;01/01/2014 00.55
43.383;12.527;8;21/11/2013 03.22.53;2.4;Bacino_di_Gubbio;7230834020;01/01/2014 00.55
37.295;14.492;27;21/11/2013 02.52.28;2.4;Sicilia_centrale;7230833720;01/01/2014 00.55
44.602;6.933;10;20/11/2013 18.45.54;2;Alpi_Cozie;7230828850;01/01/2014 00.55
43.386;12.531;9;20/11/2013 14.13.03;3;Bacino_di_Gubbio;7230826130;01/01/2014 00.55
41.448;14.785;13;20/11/2013 10.20.51;2.1;Sannio;7230823800;01/01/2014 00.55
43.945;10.697;5;19/11/2013 21.05.48;2.2;Garfagnana;7230815850;01/01/2014 00.55
43.583;12.929;37;19/11/2013 16.06.57;2.1;Metauro;7230812860;01/01/2014 00.55
37.945;14.604;7;19/11/2013 15.58.08;2.6;Monti_Nebrodi;7230812780;01/01/2014 00.55
44.544;6.797;9;19/11/2013 07.25.15;2;Alpi_Cozie;7230807650;01/01/2014 00.55
43.383;12.531;8;19/11/2013 00.42.53;2;Bacino_di_Gubbio;7230803620;01/01/2014 00.55
43.388;12.524;9;18/11/2013 18.09.42;2.4;Bacino_di_Gubbio;7230799690;01/01/2014 00.55
38.524;15.433;133;18/11/2013 11.15.34;2.2;Isole_Lipari;7230795551;01/01/2014 00.55
38.137;15.111;3;18/11/2013 10.47.21;2;Golfi_di_Patti_e_di_Milazzo;7230795270;01/01/2014 00.55
42.801;12.741;7;18/11/2013 10.17.34;2.4;Valle_del_Topino;7230794970;01/01/2014 00.55
43.373;12.519;8;18/11/2013 07.55.16;2.6;Bacino_di_Gubbio;7230793550;01/01/2014 00.55
38.097;15.063;11;18/11/2013 07.39.36;2.3;Golfi_di_Patti_e_di_Milazzo;7230793390;01/01/2014 00.55
37.906;13.879;10;18/11/2013 06.57.11;2;Madonie;7230792970;01/01/2014 00.55
41.824;13.982;10;18/11/2013 00.54.12;2.6;Marsica;7230789340;01/01/2014 00.55
42.998;14.208;10;18/11/2013 00.34.22;2.5;Adriatico_centrosett.;7230789140;01/01/2014 00.55
43.113;12.782;9;17/11/2013 21.53.37;2;Gualdo_Tadino;7230787530;01/01/2014 00.55
42.261;13.454;11;17/11/2013 14.06.34;2.8;VelinoSirente;7230782860;01/01/2014 00.55
-60.3;-46.36;10;17/11/2013 09.04.55;7.8;Scotia Sea;8230779840;01/01/2014 00.55
37.675;13.834;36;17/11/2013 09.02.48;2.9;Sicilia_centrale;7230779820;01/01/2014 00.55
43.343;12.597;9;17/11/2013 03.45.31;2.1;Bacino_di_Gubbio;7230776650;01/01/2014 00.55
43.446;12.47;8;16/11/2013 22.43.42;2.2;Metauro;7230773630;01/01/2014 00.55
41.187;15.023;25;16/11/2013 22.16.30;2.2;Sannio;7230773360;01/01/2014 00.55
43.386;12.531;8;16/11/2013 21.10.57;2.8;Bacino_di_Gubbio;7230772700;01/01/2014 00.55
43.536;13.739;10;16/11/2013 20.51.59;2.2;Adriatico_centrosett.;7230772510;01/01/2014 00.55
37.182;15.747;24;16/11/2013 08.34.45;2.1;Mar_Ionio;7230765140;01/01/2014 00.55
39.705;15.464;10;16/11/2013 07.49.53;2;Costa_calabra_occidentale;7230764690;01/01/2014 00.55
39.702;15.483;10;16/11/2013 07.47.32;2.8;Costa_calabra_occidentale;7230764670;01/01/2014 00.55
41.99;15.107;10;16/11/2013 04.12.54;2.3;Costa_molisana;7230762520;01/01/2014 00.55
-60.27;-47.17;10;16/11/2013 03.34.31;6.8;Scotia Sea;8230762140;01/01/2014 00.55
37.24;15.961;10;16/11/2013 03.03.03;2.3;Mar_Ionio;7230761830;01/01/2014 00.55
43.88;8.533;10;15/11/2013 22.21.00;2.3;Mar_Ligure;7230759010;01/01/2014 00.55
42.484;13.364;11;15/11/2013 17.52.21;2;Gran_Sasso;7230756320;01/01/2014 00.55
42.816;6.158;10;15/11/2013 14.47.17;2.5;Western Mediterranean Sea;7230754470;01/01/2014 00.55
42.145;15.365;10;15/11/2013 08.50.35;2.2;Adriatico_centrosett.;7230750900;01/01/2014 00.55
43.387;12.53;8;14/11/2013 17.20.06;2.7;Bacino_di_Gubbio;7230741600;01/01/2014 00.55
44.551;8.892;11;14/11/2013 11.34.36;3.1;Zona_Genova;7230738140;01/01/2014 00.55
41.808;15.931;32;14/11/2013 03.13.06;2.3;Promontorio_del_Gargano;7230733130;01/01/2014 00.55
42.645;12.736;6;13/11/2013 14.27.52;2.5;Val_Nerina;7230725470;01/01/2014 00.55
44.885;11.273;5;13/11/2013 10.23.07;2.8;Pianura_padana_emiliana;7230723030;01/01/2014 00.55
43.384;12.535;8;13/11/2013 04.28.17;2.1;Bacino_di_Gubbio;7230719480;01/01/2014 00.55
44.868;11.402;10;13/11/2013 03.28.00;2.1;Pianura_padana_emiliana;7230718880;01/01/2014 00.55
44.523;7.233;11;13/11/2013 02.52.55;2.2;Alpi_Cozie;7230718521;01/01/2014 00.55
40.723;15.727;5;12/11/2013 19.03.15;2.3;Appennino_Lucano;7230713830;01/01/2014 00.55
43.582;13.747;8;12/11/2013 13.51.41;2.4;Adriatico_centrosett.;7230710710;01/01/2014 00.55
37.734;14.94;24;12/11/2013 12.43.05;2;Etna;7230710030;01/01/2014 00.55
39.172;19.269;53;12/11/2013 12.31.27;3.5;Mar_Ionio;7230709910;01/01/2014 00.55
54.681;162.286;47;12/11/2013 07.04.51;6.6;Near east coast of Kamchatka Peninsula Russia;8230706640;01/01/2014 00.55
39.89;16.08;8;12/11/2013 06.23.58;2;Pollino;7230706230;01/01/2014 00.55
43.385;12.533;8;12/11/2013 01.40.33;2.1;Bacino_di_Gubbio;7230703400;01/01/2014 00.55
43.141;12.989;13;12/11/2013 00.33.26;2.1;Appennino_maceratese;7230702730;01/01/2014 00.55
42.242;13.515;10;11/11/2013 22.53.35;2.3;VelinoSirente;7230701730;01/01/2014 00.55
44.329;7.266;8;11/11/2013 20.06.45;2.2;Alpi_Marittime;7230700060;01/01/2014 00.55
37.143;15.557;10;11/11/2013 15.21.35;2;Mar_Ionio;7230697210;01/01/2014 00.55
37.789;14.881;8;11/11/2013 12.31.17;2.6;Etna;7230695510;01/01/2014 00.55
39.044;15.006;268;11/11/2013 11.38.41;2.6;Tirreno_meridionale_B;7230694980;01/01/2014 00.55
37.224;16.134;10;11/11/2013 04.39.05;2.4;Mar_Ionio;7230690790;01/01/2014 00.55
37.117;14.46;28;10/11/2013 05.57.43;2;Monti_Iblei;7230677170;01/01/2014 00.55
44.442;7.261;13;10/11/2013 04.54.10;2.3;Alpi_Cozie;7230676540;01/01/2014 00.55
40.679;16.265;27;09/11/2013 23.56.22;2.1;Le_Murge;7230673560;01/01/2014 00.55
43.984;7.539;10;09/11/2013 10.17.58;2.7;Alpi_Marittime;7230665370;01/01/2014 00.55
38.519;14.602;10;08/11/2013 19.11.37;2;Isole_Lipari;7230656310;01/01/2014 00.55
44.844;11.297;5;08/11/2013 04.36.43;2;Pianura_padana_emiliana;7230647560;01/01/2014 00.55
44.874;11.267;3;08/11/2013 04.17.23;2.7;Pianura_padana_emiliana;7230647370;01/01/2014 00.55
38.754;15.602;158;07/11/2013 00.55.48;2.6;Costa_calabra_occidentale;7230630950;01/01/2014 00.55
37.728;14.929;12;06/11/2013 04.45.00;2.3;Etna;8230618850;01/01/2014 00.55
37.718;14.913;16;06/11/2013 04.44.00;2.2;Etna;8230618840;01/01/2014 00.55
37.703;14.912;17;06/11/2013 04.31.00;2.4;Etna;8230618710;01/01/2014 00.55
40.797;14.888;9;06/11/2013 00.59.28;2;Irpinia;7230616590;01/01/2014 00.55
43.379;12.53;8;06/11/2013 00.39.18;2.4;Bacino_di_Gubbio;7230616390;01/01/2014 00.55
38.004;14.794;7;05/11/2013 23.20.54;2.3;Monti_Nebrodi;7230615600;01/01/2014 00.55
38.005;14.793;7;05/11/2013 17.38.34;2.2;Monti_Nebrodi;7230612180;01/01/2014 00.55
39.863;16.004;7;05/11/2013 17.26.45;3.3;Pollino;7230612060;01/01/2014 00.55
39.877;16.01;8;05/11/2013 17.25.23;2.8;Pollino;7230612050;01/01/2014 00.55
37.685;14.92;17;05/11/2013 16.42.56;2;Etna;7230611620;01/01/2014 00.55
37.686;14.909;25;05/11/2013 15.26.52;2.3;Etna;7230610861;01/01/2014 00.55
37.709;14.938;14;05/11/2013 10.42.03;2.4;Etna;7230608020;01/01/2014 00.55
37.656;14.926;18;05/11/2013 05.33.04;2.5;Etna;7230604930;01/01/2014 00.55
