lat;lng;Depth;UTC_Date;Magnitude;Locality;Code;Query_Time
37.656;14.926;18;05/11/2013 05.29.58;2.9;Etna;7230604890;01/01/2014 00.55
37.656;14.926;18;05/11/2013 05.21.46;2.7;Etna;7230604810;01/01/2014 00.55
37.686;14.913;25;05/11/2013 05.20.02;2.1;Etna;7230604801;01/01/2014 00.55
37.656;14.926;18;05/11/2013 05.16.10;2.8;Etna;7230604760;01/01/2014 00.55
37.656;14.926;18;05/11/2013 05.10.16;3.4;Etna;7230604700;01/01/2014 00.55
37.656;14.926;18;05/11/2013 05.07.50;2.6;Etna;7230604670;01/01/2014 00.55
37.656;14.926;18;05/11/2013 05.06.39;3.1;Etna;7230604660;01/01/2014 00.55
43.384;12.532;8;05/11/2013 00.20.42;3.2;Bacino_di_Gubbio;7230601800;01/01/2014 00.55
44.885;11.102;5;04/11/2013 20.59.14;2.1;Pianura_padana_emiliana;7230599790;01/01/2014 00.55
43.799;13.233;10;04/11/2013 11.09.33;2;Costa_marchig._sett._(Pesaro);7230593890;01/01/2014 00.55
42.207;13.281;9;04/11/2013 06.30.02;2.1;VelinoSirente;7230591090;01/01/2014 00.55
38.484;14.798;8;03/11/2013 23.26.28;2.1;Isole_Lipari;7230586860;01/01/2014 00.55
47.305;8.29;7;03/11/2013 21.42.44;2.2;Switzerland;7230585820;01/01/2014 00.55
40.579;15.127;8;03/11/2013 14.57.38;2;Piana_del_Sele;7230581770;01/01/2014 00.55
40.594;15.166;2;03/11/2013 14.33.41;2.7;Piana_del_Sele;7230581530;01/01/2014 00.55
38.363;15.434;116;03/11/2013 06.49.12;2;Golfi_di_Patti_e_di_Milazzo;7230576890;01/01/2014 00.55
39.046;16.277;10;02/11/2013 20.30.21;2.1;La_Sila;7230570700;01/01/2014 00.55
38.355;16.349;46;02/11/2013 19.14.35;2.1;Costa_calabra_meridionale;7230569940;01/01/2014 00.55
-19.157;-172.642;10;02/11/2013 18.53.47;6.4;Tonga Islands region;8230569730;01/01/2014 00.55
44.135;10.853;20;02/11/2013 13.14.50;2.2;Appennino_pistoiese;7230566340;01/01/2014 00.55
42.509;13.418;12;02/11/2013 09.28.08;2;Gran_Sasso;7230564080;01/01/2014 00.55
38.411;15.339;132;02/11/2013 09.10.54;2.4;Isole_Lipari;7230563900;01/01/2014 00.55
45.517;10.112;5;02/11/2013 03.32.08;2.3;Prealpi_lombarde;7230560520;01/01/2014 00.55
40.592;15.122;3;01/11/2013 23.41.04;2.3;Piana_del_Sele;7230558210;01/01/2014 00.55
37.579;13.673;10;01/11/2013 06.52.30;2.2;Monti_Sicani;7230548120;01/01/2014 00.55
38.807;15.724;211;01/11/2013 04.40.17;3.1;Costa_calabra_occidentale;7230546800;01/01/2014 00.55
37.717;13.856;6;01/11/2013 01.54.31;2.2;Madonie;7230545140;01/01/2014 00.55
37.747;13.856;1;01/11/2013 00.08.41;3.1;Madonie;7230544080;01/01/2014 00.55
-30.31;-71.7;10;31/10/2013 23.03.56;6.5;Near coast of central Chile;8230543430;01/01/2014 00.55
43.988;7.529;9;31/10/2013 22.09.35;3;Alpi_Marittime;7230542890;01/01/2014 00.55
43.552;13.726;10;31/10/2013 21.10.24;2;Adriatico_centrosett.;7230542300;01/01/2014 00.55
46.242;12.486;6;31/10/2013 18.46.22;3.2;Prealpi_venete;7230540860;01/01/2014 00.55
37.13;15.394;11;31/10/2013 16.38.11;2.4;Mar_Ionio;7230539580;01/01/2014 00.55
43.349;12.535;7;31/10/2013 12.22.51;2.2;Bacino_di_Gubbio;7230537020;01/01/2014 00.55
23.591;121.441;9;31/10/2013 12.02.08;6.6;Taiwan;8230536820;01/01/2014 00.55
44.779;8.982;7;31/10/2013 05.47.47;2.4;Appennino_ligure;7230533070;01/01/2014 00.55
43.172;10.804;7;30/10/2013 18.25.02;2.6;Colline_Metallifere;7230526250;01/01/2014 00.55
39.252;15.677;224;30/10/2013 18.02.49;2.6;Costa_calabra_occidentale;7230526020;01/01/2014 00.55
44.58;9.241;6;30/10/2013 15.38.48;2.9;Appennino_ligure;7230524580;01/01/2014 00.55
38.921;15.713;170;30/10/2013 13.22.26;2.3;Costa_calabra_occidentale;7230523220;01/01/2014 00.55
44.602;9.237;8;30/10/2013 13.06.10;2;Appennino_ligure;7230523060;01/01/2014 00.55
38.894;15.414;217;30/10/2013 08.49.23;2.2;Costa_calabra_occidentale;7230520490;01/01/2014 00.55
37.872;15.489;31;30/10/2013 05.46.15;2;Stretto_di_Messina;7230518660;01/01/2014 00.55
36.729;13.19;30;30/10/2013 03.04.53;2.9;Mar_di_Sicilia;7230517040;01/01/2014 00.55
-34.41;-73.32;10;30/10/2013 02.51.51;6.1;Off coast of central Chile;8230516910;01/01/2014 00.55
38.749;15.327;227;30/10/2013 02.35.20;2.6;Isole_Lipari;7230516750;01/01/2014 00.55
38.511;13.316;10;30/10/2013 01.06.43;2.4;Tirreno_meridionale_A;7230515860;01/01/2014 00.55
47.276;10.823;8;29/10/2013 22.59.27;2.3;Austria;7230514590;01/01/2014 00.55
38.374;15.005;13;29/10/2013 22.12.59;2.1;Isole_Lipari;7230514120;01/01/2014 00.55
38.472;15.533;134;29/10/2013 20.16.22;2.1;Isole_Lipari;7230512960;01/01/2014 00.55
37.834;15;26;29/10/2013 16.53.59;2;Etna;7230510930;01/01/2014 00.55
39.353;16.183;4;29/10/2013 04.36.57;2.1;Valle_del_Crati;7230503560;01/01/2014 00.55
36.995;15.333;11;29/10/2013 02.11.29;2.2;Golfo_di_Augusta;7230502110;01/01/2014 00.55
38.252;15.776;126;28/10/2013 21.27.22;2.2;Stretto_di_Messina;7230499270;01/01/2014 00.55
37.769;14.938;24;28/10/2013 17.09.27;2.6;Etna;8230496690;01/01/2014 00.55
43.698;13.936;20;28/10/2013 12.08.41;2.3;Adriatico_centrosett.;7230493680;01/01/2014 00.55
38.405;15.14;189;28/10/2013 06.23.54;2.6;Isole_Lipari;7230490230;01/01/2014 00.55
38.682;15.394;203;28/10/2013 06.23.54;2.9;Isole_Lipari;7230490231;01/01/2014 00.55
44.584;9.278;8;28/10/2013 04.33.27;2.2;Valle_del_Trebbia;7230489130;01/01/2014 00.55
37.856;14.492;10;28/10/2013 04.13.11;2.4;Monti_Nebrodi;7230488930;01/01/2014 00.55
41.751;14.031;10;27/10/2013 23.42.07;2.6;Marsica;7230486220;01/01/2014 00.55
40.544;15.798;23;27/10/2013 18.30.19;2;Appennino_Lucano;7230483100;01/01/2014 00.55
44.771;8.976;10;27/10/2013 07.26.30;3.1;Appennino_ligure;7230476460;01/01/2014 00.55
44.441;10.835;46;26/10/2013 21.39.49;2;Appennino_modenese;7230470590;01/01/2014 00.55
37.85;14.97;25;26/10/2013 20.46.42;2.2;Etna;8230470060;01/01/2014 00.55
38.342;13.617;10;26/10/2013 09.55.01;2.1;Tirreno_meridionale_A;7230463550;01/01/2014 00.55
39.834;16.225;8;26/10/2013 07.59.27;1.5;Pollino;7230462390;01/01/2014 00.55
37.845;15.005;29;26/10/2013 03.11.56;2.3;Etna;7230459510;01/01/2014 00.55
37.845;14.999;27;26/10/2013 01.23.20;2.2;Etna;7230458430;01/01/2014 00.55
37.855;15.002;24;26/10/2013 01.20.25;2.8;Etna;8230458400;01/01/2014 00.55
42.177;13.896;10;25/10/2013 17.54.29;2;Bacino_di_Sulmona;7230453940;01/01/2014 00.55
37.194;144.663;10;25/10/2013 17.10.16;7.3;Off east coast of Honshu Japan;8230453500;01/01/2014 00.55
37.837;14.991;27;25/10/2013 15.41.01;2.2;Etna;7230452610;01/01/2014 00.55
37.818;15.009;40;25/10/2013 14.32.21;2.1;Etna;7230451920;01/01/2014 00.55
37.875;15.001;26;25/10/2013 13.46.16;2.1;Etna;7230451460;01/01/2014 00.55
37.844;14.997;30;25/10/2013 12.59.05;2;Etna;7230450991;01/01/2014 00.55
37.844;14.989;26;25/10/2013 12.53.13;2.2;Etna;7230450930;01/01/2014 00.55
44.957;11.141;5;25/10/2013 12.24.38;2.2;Pianura_padana_lombarda;7230450640;01/01/2014 00.55
37.837;14.998;25;25/10/2013 12.11.30;2.1;Etna;7230450510;01/01/2014 00.55
37.851;15.016;30;25/10/2013 12.10.30;2.2;Etna;7230450500;01/01/2014 00.55
37.818;14.986;9;25/10/2013 12.09.33;2;Etna;7230450490;01/01/2014 00.55
37.856;14.991;30;25/10/2013 12.06.12;2;Etna;7230450460;01/01/2014 00.55
37.84;14.99;22;25/10/2013 12.05.00;2.6;Etna;8230450450;01/01/2014 00.55
37.856;15.004;34;25/10/2013 12.04.31;2.1;Etna;7230450440;01/01/2014 00.55
37.864;15.002;29;25/10/2013 10.38.22;2.1;Etna;7230449580;01/01/2014 00.55
44.269;10.503;18;25/10/2013 09.17.00;3.1;Frignano;7230448770;01/01/2014 00.55
43.795;11.95;6;24/10/2013 07.32.29;2.4;Casentino;7230433320;01/01/2014 00.55
42.41;12.881;8;24/10/2013 04.32.00;2;Reatino;7230431520;01/01/2014 00.55
38.237;14.845;124;24/10/2013 02.41.26;2.1;Golfi_di_Patti_e_di_Milazzo;7230430410;01/01/2014 00.55
42.796;12.653;8;23/10/2013 11.06.21;2.9;Monti_Martani;7230421060;01/01/2014 00.55
38.442;15.205;147;23/10/2013 10.01.49;2.3;Isole_Lipari;7230420410;01/01/2014 00.55
42.778;12.754;8;23/10/2013 03.45.41;2.6;Valle_del_Topino;7230416650;01/01/2014 00.55
40.766;15.276;9;23/10/2013 03.01.09;2;Irpinia;7230416210;01/01/2014 00.55
42.551;13.411;18;23/10/2013 00.31.22;3.2;Monti_della_Laga;7230414710;01/01/2014 00.55
44.186;10.201;9;22/10/2013 15.29.59;2.4;Alpi_Apuane;7230409290;01/01/2014 00.55
44.199;10.152;10;22/10/2013 03.34.51;2.5;Lunigiana;7230402140;01/01/2014 00.55
38.565;15.325;205;22/10/2013 01.13.33;2.2;Isole_Lipari;7230400730;01/01/2014 00.55
42.777;12.743;7;21/10/2013 19.47.39;2.6;Valle_del_Topino;7230397470;01/01/2014 00.55
38.458;14.813;4;21/10/2013 15.00.36;2;Isole_Lipari;7230394600;01/01/2014 00.55
46.317;13.723;3;21/10/2013 12.42.48;2.4;Alpi_Giulie;7230393220;01/01/2014 00.55
43.379;12.547;5;21/10/2013 09.49.03;2;Bacino_di_Gubbio;7230391490;01/01/2014 00.55
37.632;12.917;31;21/10/2013 03.06.42;2;Valle_del_Belice;7230387460;01/01/2014 00.55
44.717;9.016;10;20/10/2013 07.53.21;2.4;Appennino_ligure;7230375930;01/01/2014 00.55
44.732;9.022;21;20/10/2013 07.51.08;2.3;Appennino_ligure;7230375910;01/01/2014 00.55
42.857;13.332;23;20/10/2013 01.20.58;2;Monti_Sibillini;7230372000;01/01/2014 00.55
39.077;15.903;61;19/10/2013 19.15.18;2;Costa_calabra_occidentale;7230368350;01/01/2014 00.55
26.27;-110.178;1;19/10/2013 17.54.56;6.5;Gulf of California Mexico;8230367540;01/01/2014 00.55
44.77;8.999;22;19/10/2013 16.21.57;3.4;Appennino_ligure;7230366610;01/01/2014 00.55
43.682;10.288;10;19/10/2013 12.32.28;2;Costa_toscana_settentrionale;7230364320;01/01/2014 00.55
43.675;10.274;10;19/10/2013 12.29.35;3.4;Costa_toscana_settentrionale;7230364290;01/01/2014 00.55
40.59;15.169;10;19/10/2013 11.08.02;2.7;Piana_del_Sele;7230363480;01/01/2014 00.55
40.602;15.152;10;19/10/2013 11.04.26;2.6;Piana_del_Sele;7230363440;01/01/2014 00.55
43.379;12.529;9;19/10/2013 05.33.35;2;Bacino_di_Gubbio;7230360130;01/01/2014 00.55
43.38;12.532;8;19/10/2013 02.19.34;2.1;Bacino_di_Gubbio;7230358190;01/01/2014 00.55
43.377;12.526;8;19/10/2013 02.15.28;3.2;Bacino_di_Gubbio;7230358150;01/01/2014 00.55
40.798;15.205;14;18/10/2013 20.50.52;3;Irpinia;7230354900;01/01/2014 00.55
38.382;16.151;11;18/10/2013 19.44.21;2;Le_Serre;7230354240;01/01/2014 00.55
43.685;10.289;10;18/10/2013 11.44.00;2.6;Costa_toscana_settentrionale;7230349440;01/01/2014 00.55
38.361;14.867;8;18/10/2013 11.14.24;2.2;Isole_Lipari;7230349140;01/01/2014 00.55
36.785;14.966;2;18/10/2013 11.05.21;3;Monti_Iblei;7230349050;01/01/2014 00.55
43.541;13.804;10;18/10/2013 04.55.32;2.2;Adriatico_centrosett.;7230345350;01/01/2014 00.55
43.528;13.799;10;17/10/2013 20.01.59;2.7;Adriatico_centrosett.;7230340010;01/01/2014 00.55
44.861;11.238;8;17/10/2013 11.32.39;2.2;Pianura_padana_emiliana;7230334920;01/01/2014 00.55
42.924;6.264;10;17/10/2013 10.27.08;2.6;Western Mediterranean Sea;7230334271;01/01/2014 00.55
39.182;16.461;9;17/10/2013 04.53.19;2;La_Sila;7230330930;01/01/2014 00.55
37.688;15.291;24;17/10/2013 01.28.33;2;Golfo_di_Catania;7230328880;01/01/2014 00.55
41.682;13.942;14;16/10/2013 13.34.25;2.3;Monti_della_MetaLe_Mainarde;7230321740;01/01/2014 00.55
-6.6;154.9;33;16/10/2013 10.31.00;7.1;Bougainville Solomon Islands region;8230319910;01/01/2014 00.55
45.63;26.59;150;15/10/2013 19.33.12;4.8;Romania;8230310930;01/01/2014 00.55
44.209;10.2;11;15/10/2013 18.57.54;2.2;Lunigiana;7230310570;01/01/2014 00.55
38.483;15.517;133;15/10/2013 18.03.17;2.4;Isole_Lipari;7230310030;01/01/2014 00.55
43.63;13.773;10;15/10/2013 10.48.03;2;Adriatico_centrosett.;7230305680;01/01/2014 00.55
44.408;7.256;16;15/10/2013 02.47.13;3.4;Alpi_Cozie;7230300870;01/01/2014 00.55
9.9;124.08;48;15/10/2013 00.12.33;7.2;Mindanao Philippine Islands;8230299320;01/01/2014 00.55
43.328;12.585;9;14/10/2013 22.07.57;2.1;Bacino_di_Gubbio;7230298070;01/01/2014 00.55
38.206;12.071;21;14/10/2013 19.48.49;3.2;Tirreno_meridionale_B;8230296680;01/01/2014 00.55
44.8;8.987;10;14/10/2013 16.26.33;2.4;Appennino_ligure;7230294660;01/01/2014 00.55
38.842;15.239;9;14/10/2013 15.16.17;2;Isole_Lipari;7230293960;01/01/2014 00.55
38.221;12.178;24;14/10/2013 13.00.55;3.4;Tirreno_meridionale_B;8230292600;01/01/2014 00.55
41.879;13.688;10;14/10/2013 04.03.19;2;Marsica;7230287230;01/01/2014 00.55
38.495;15.524;134;13/10/2013 23.57.48;2.2;Isole_Lipari;7230284770;01/01/2014 00.55
37.553;15.207;22;13/10/2013 18.57.08;2.4;Golfo_di_Catania;7230281770;01/01/2014 00.55
43.365;12.553;7;13/10/2013 15.45.04;2.4;Bacino_di_Gubbio;7230279850;01/01/2014 00.55
43.37;12.551;9;13/10/2013 13.18.14;2;Bacino_di_Gubbio;7230278380;01/01/2014 00.55
42.628;12.53;8;12/10/2013 15.03.01;2.2;Val_Nerina;7230265030;01/01/2014 00.55
35.52;23.28;52;12/10/2013 13.11.53;6.4;Crete Greece;8230263910;01/01/2014 00.55
39.963;16.011;9;12/10/2013 09.22.58;2.1;Monte_AlpiSirino;7230261620;01/01/2014 00.55
43.359;12.558;6;11/10/2013 15.24.49;2.1;Bacino_di_Gubbio;7230250840;01/01/2014 00.55
42.544;13.318;10;11/10/2013 05.45.24;2.3;Monti_della_Laga;7230245050;01/01/2014 00.55
40.972;15.019;21;11/10/2013 05.40.54;2;Irpinia;7230245000;01/01/2014 00.55
40.963;14.968;10;11/10/2013 04.48.30;2;Irpinia;7230244480;01/01/2014 00.55
39.877;16.057;9;11/10/2013 01.38.08;2;Pollino;7230242580;01/01/2014 00.55
44.024;12.889;31;10/10/2013 22.42.01;2.9;Costa_marchig._sett._(Pesaro);7230240820;01/01/2014 00.55
43.364;12.557;8;10/10/2013 21.19.27;2.3;Bacino_di_Gubbio;7230239990;01/01/2014 00.55
39.167;16.476;24;10/10/2013 18.58.53;2.1;La_Sila;7230238580;01/01/2014 00.55
42.6;13.455;9;10/10/2013 17.06.04;2;Monti_della_Laga;7230237460;01/01/2014 00.55
38.957;15.669;194;10/10/2013 14.38.59;2.2;Costa_calabra_occidentale;7230235980;01/01/2014 00.55
40.986;15.021;21;10/10/2013 11.32.13;2;Irpinia;7230234120;01/01/2014 00.55
44.197;12.699;20;10/10/2013 07.53.19;2.4;Adriatico_centrosett.;7230231930;01/01/2014 00.55
37.316;15.974;22;10/10/2013 06.53.35;2.1;Mar_Ionio;7230231330;01/01/2014 00.55
39.866;16.237;9;09/10/2013 12.07.38;2.5;Pollino;7230220070;01/01/2014 00.55
37.649;15.046;5;09/10/2013 08.33.21;2.8;Etna;7230217930;01/01/2014 00.55
37.601;15.087;8;09/10/2013 08.18.22;2.3;Etna;7230217780;01/01/2014 00.55
37.643;15.058;5;09/10/2013 08.14.48;2.8;Etna;7230217740;01/01/2014 00.55
43.37;12.553;6;08/10/2013 19.40.29;2.3;Bacino_di_Gubbio;7230210200;01/01/2014 00.55
42.933;13.114;10;08/10/2013 18.50.01;2.3;Monti_Sibillini;7230209700;01/01/2014 00.55
44.292;11.516;23;08/10/2013 16.47.15;2.2;Appennino_bolognese;7230208470;01/01/2014 00.55
42.631;12.5;8;08/10/2013 14.52.26;2;Valle_del_Tevere;7230207320;01/01/2014 00.55
40.013;15.804;8;08/10/2013 10.33.19;2.7;Monte_AlpiSirino;7230204730;01/01/2014 00.55
43.582;13.811;9;07/10/2013 23.56.28;2.5;Adriatico_centrosett.;7230198360;01/01/2014 00.55
44.893;11.21;4;07/10/2013 23.25.43;2.3;Pianura_padana_emiliana;7230198050;01/01/2014 00.55
38.904;15.599;168;07/10/2013 22.08.51;2.1;Costa_calabra_occidentale;7230197280;01/01/2014 00.55
42.452;13.284;13;07/10/2013 19.33.06;2.5;Aquilano;7230195730;01/01/2014 00.55
43.67;7.394;15;07/10/2013 14.23.46;2;Near south coast of France;7230192630;01/01/2014 00.55
38.021;16.246;54;07/10/2013 06.35.42;2.1;Costa_calabra_meridionale;7230187950;01/01/2014 00.55
38.128;15.076;4;07/10/2013 04.44.05;3;Golfi_di_Patti_e_di_Milazzo;7230186840;01/01/2014 00.55
38.121;15.077;8;07/10/2013 02.40.50;2.5;Golfi_di_Patti_e_di_Milazzo;7230185600;01/01/2014 00.55
38.406;15.417;141;07/10/2013 02.14.23;2.3;Isole_Lipari;7230185341;01/01/2014 00.55
45.871;15.048;8;07/10/2013 01.09.37;2.3;Northwestern Balkan Peninsula;7230184690;01/01/2014 00.55
12.36;141.54;33;06/10/2013 16.38.01;6.1;South of Mariana Islands;8230179580;01/01/2014 00.55
38.142;14.903;14;06/10/2013 14.07.49;2;Costa_siciliana_settentrionale;7230178070;01/01/2014 00.55
43.128;13.394;22;06/10/2013 13.05.40;2.4;Zona_Ascoli_Piceno;7230177450;01/01/2014 00.55
37.881;14.603;10;06/10/2013 03.31.14;2.2;Monti_Nebrodi;7230171710;01/01/2014 00.55
43.374;12.558;8;06/10/2013 02.16.10;2.4;Bacino_di_Gubbio;7230170960;01/01/2014 00.55
45.74;26.55;114;06/10/2013 01.37.20;5.4;Romania;8230170570;01/01/2014 00.55
39.85;16.045;9;05/10/2013 20.39.30;2;Pollino;7230167590;01/01/2014 00.55
43.611;13.768;9;05/10/2013 16.06.26;2.3;Adriatico_centrosett.;7230164860;01/01/2014 00.55
43.366;12.56;8;05/10/2013 15.28.14;2.8;Bacino_di_Gubbio;7230164480;01/01/2014 00.55
43.37;12.558;7;05/10/2013 14.06.59;2;Bacino_di_Gubbio;7230163660;01/01/2014 00.55
38.469;15.5;130;05/10/2013 11.36.03;2.4;Isole_Lipari;7230162160;01/01/2014 00.55
42.779;12.746;8;05/10/2013 08.50.29;2.2;Valle_del_Topino;7230160500;01/01/2014 00.55
43.228;12.56;10;05/10/2013 07.45.48;2;Bacino_di_Gubbio;7230159850;01/01/2014 00.55
42.649;14.115;10;05/10/2013 06.58.30;2.3;Costa_abruzzese;7230159380;01/01/2014 00.55
43.37;12.558;7;05/10/2013 03.56.27;2.8;Bacino_di_Gubbio;7230157560;01/01/2014 00.55
43.235;12.562;10;05/10/2013 00.55.59;2.3;Bacino_di_Gubbio;7230155750;01/01/2014 00.55
38.867;15.733;105;04/10/2013 22.55.14;2.4;Costa_calabra_occidentale;7230154550;01/01/2014 00.55
45.202;12.511;5;04/10/2013 22.22.43;2.4;Adriatico_centrosett.;7230154220;01/01/2014 00.55
-38.77;78.49;33;04/10/2013 17.26.00;6.4;MidIndian Ridge;8230151260;01/01/2014 00.55
43.56;13.787;8;04/10/2013 15.43.25;3.3;Adriatico_centrosett.;7230150230;01/01/2014 00.55
42.521;13.201;17;04/10/2013 15.14.22;2;Monti_Reatini;7230149940;01/01/2014 00.55
42.788;13.152;10;04/10/2013 12.56.28;2.2;Monti_Sibillini;7230148560;01/01/2014 00.55
42.791;13.149;10;04/10/2013 12.40.11;2.3;Monti_Sibillini;7230148400;01/01/2014 00.55
42.241;12.924;15;04/10/2013 11.34.17;2.2;Valle_del_Salto;7230147740;01/01/2014 00.55
43.661;13.412;22;04/10/2013 11.20.44;2.2;Costa_marchig._sett._(Pesaro);7230147600;01/01/2014 00.55
42.638;13.232;10;04/10/2013 10.40.10;2.2;Monti_Reatini;7230147200;01/01/2014 00.55
44.215;10.326;10;03/10/2013 19.07.15;2.2;Garfagnana;7230137870;01/01/2014 00.55
38.473;13.49;11;03/10/2013 18.22.25;3.3;Tirreno_meridionale_A;7230137420;01/01/2014 00.55
38.741;15.595;161;03/10/2013 11.30.59;2.7;Costa_calabra_occidentale;7230133300;01/01/2014 00.55
44.165;10.166;8;03/10/2013 10.18.29;2.4;Alpi_Apuane;7230132580;01/01/2014 00.55
42.795;13.158;10;03/10/2013 10.05.14;3;Monti_Sibillini;7230132450;01/01/2014 00.55
44.182;10.173;10;03/10/2013 07.38.32;2.4;Lunigiana;7230130980;01/01/2014 00.55
